Ref;Val;Package;PosX;PosY;Rot;Side
J9;Display – secondary;Hirose_FH12-16S-1_SH;40.4250;-11.8250;180.0000;bottom
C1;100n;C_0603;27.0095;48.1460;180.0000;top
C2;22p;C_0603;46.5315;46.5620;270.0000;top
C3;22p;C_0603;38.9115;46.5860;90.0000;top
C4;10u;C_0603;30.6805;59.9450;270.0000;top
C5;100n;C_0603;28.9025;59.9450;270.0000;top
C6;100n;C_0603;32.4712;63.3232;90.0000;top
C7;1u;C_0603;32.4585;59.9690;90.0000;top
C8;100n;C_0603;37.4235;69.7360;0.0000;top
C9;100n;C_0603;40.7255;50.8130;180.0000;top
C10;100n;C_0603;48.2185;68.5930;180.0000;top
C11;100n;C_0603;52.5245;55.6510;90.0000;top
C12;100n;C_0603;37.3995;67.9580;0.0000;top
C13;33p;C_0603;103.3880;43.7130;90.0000;top
C14;33p;C_0603;112.1510;43.7010;270.0000;top
C15;100n;C_0603;108.3290;60.7190;0.0000;top
C16;100n;C_0603;98.6770;46.7490;180.0000;top
C17;100n;C_0603;98.6770;44.8440;180.0000;top
C18;100n;C_0603;98.6770;43.0660;180.0000;top
C19;10u±;CP_Tantalum_Case-A_EIA-3216-18_Reflow;98.7110;40.6530;180.0000;top
C20;10n;C_0603;101.2410;61.7350;180.0000;top
C21;10n;C_0603;101.2410;60.2110;180.0000;top
C22;100n;C_0603;94.2560;64.4020;180.0000;top
C23;100n;C_0603;94.2560;62.6240;180.0000;top
C24;100n;C_0603;94.2560;60.7190;180.0000;top
C25;100n;C_0603;94.2560;58.9410;180.0000;top
C26;10u±;CP_Tantalum_Case-A_EIA-3216-18_Reflow;94.2660;56.6550;180.0000;top
C27;470n;C_0603;107.4520;64.4020;270.0000;top
C28;470n;C_0603;109.3570;64.3900;270.0000;top
C29;1u;C_0603;100.3400;66.9540;90.0000;top
C30;1u;C_0603;102.2450;66.9540;90.0000;top
C31;100n;C_0603;113.6870;61.6080;180.0000;top
C32;100n;C_0603;113.6630;63.5130;180.0000;top
C33;100n;C_0603;113.6630;65.2910;180.0000;top
C34;10u±;CP_Tantalum_Case-A_EIA-3216-18_Reflow;113.6970;67.5770;180.0000;top
C35;1u;C_0603;116.0245;82.4480;90.0000;top
C36;1u;C_0603;118.0565;82.4480;270.0000;top
C37;1u;C_0603;123.4533;78.7530;0.0000;top
C38;100n;C_0603;118.0565;87.6310;270.0000;top
C39;100n;C_0603;128.2165;87.6550;270.0000;top
C40;4,7u;C_0603;21.6635;96.7870;180.0000;top
C41;100n;C_0603;8.8612;69.8884;0.0000;top
C42;10u;C_0603;8.8104;78.9308;0.0000;top
C43;100n;C_0603;20.0880;69.8884;0.0000;top
C44;4,7u;C_0603;35.5336;87.9612;90.0000;top
C45;10u;C_0603;20.0880;78.9308;0.0000;top
C46;100n;C_0603;31.4672;69.8884;0.0000;top
C47;10u;C_0603;35.5336;84.8102;270.0000;top
C48;10u;C_0603;31.4672;78.9308;0.0000;top
C49;10u±;CP_Tantalum_Case-A_EIA-3216-18_Reflow;51.3750;32.1250;90.0000;top
C50;100n;C_0603;54.0750;32.1250;90.0000;top
C51;100n;C_0603;68.7170;19.9520;0.0000;top
C52;100n;C_0603;75.2575;58.9410;0.0000;top
C53;100n;C_0603;62.8750;55.8930;90.0000;top
D1;D;D_1206;31.4665;45.8600;180.0000;top
D2;LED;LED_0603;22.9055;107.8360;90.0000;top
D3;D_Schottky;D_SOD-123;16.7630;89.8020;180.0000;top
D4;pwr led;LED_0603;34.3000;-10.8000;0.0000;top
D5;VU_00;LED_0603;44.8000;-5.8000;270.0000;top
D6;VU_01;LED_0603;47.0600;-5.8000;270.0000;top
D7;VU_02;LED_0603;49.3200;-5.8000;270.0000;top
D8;VU_03;LED_0603;51.5800;-5.8000;270.0000;top
D9;VU_04;LED_0603;53.8400;-5.8000;270.0000;top
D10;VU_05;LED_0603;56.1000;-5.8000;270.0000;top
D11;VU_06;LED_0603;58.3600;-5.8000;270.0000;top
D12;VU_07;LED_0603;60.6200;-5.8000;270.0000;top
D13;VU_08;LED_0603;62.8800;-5.8000;270.0000;top
D14;VU_09;LED_0603;65.1400;-5.8000;270.0000;top
D15;VU_10;LED_0603;67.4000;-5.8000;270.0000;top
D16;VU_11;LED_0603;69.6600;-5.8000;270.0000;top
D17;VU_12;LED_0603;71.9200;-5.8000;270.0000;top
D18;VU_13;LED_0603;74.1800;-5.8000;270.0000;top
D19;VU_14;LED_0603;76.4400;-5.8000;270.0000;top
D20;VU_15;LED_0603;78.7000;-5.8000;270.0000;top
D21;VU_16;LED_0603;80.9600;-5.8000;270.0000;top
D22;VU_17;LED_0603;83.2200;-5.8000;270.0000;top
D23;VU_18;LED_0603;85.4800;-5.8000;270.0000;top
D24;VU_19;LED_0603;87.7400;-5.8000;270.0000;top
D25;VU_20;LED_0603;90.0000;-5.8000;270.0000;top
D26;VU_21;LED_0603;92.2600;-5.8000;270.0000;top
D27;VU_22;LED_0603;94.5200;-5.8000;270.0000;top
D28;VU_23;LED_0603;96.7800;-5.8000;270.0000;top
D29;VU_24;LED_0603;99.0400;-5.8000;270.0000;top
D30;VU_25;LED_0603;101.3000;-5.8000;270.0000;top
D31;VU_26;LED_0603;103.5600;-5.8000;270.0000;top
D32;VU_27;LED_0603;105.8200;-5.8000;270.0000;top
D33;VU_28;LED_0603;108.0800;-5.8000;270.0000;top
D34;VU_29;LED_0603;110.3400;-5.8000;270.0000;top
D35;VU_30;LED_0603;112.6000;-5.8000;270.0000;top
D36;VU_31;LED_0603;114.8600;-5.8000;270.0000;top
D37;ST_00;LED_0603;44.8000;-10.8000;0.0000;top
D38;ST_01;LED_0603;58.8000;-10.8000;0.0000;top
D39;ST_02;LED_0603;72.8000;-10.8000;0.0000;top
D40;ST_03;LED_0603;86.8000;-10.8000;0.0000;top
D41;ST_04;LED_0603;100.8000;-10.8000;0.0000;top
D42;ST_05;LED_0603;114.8000;-10.8000;0.0000;top
F1;500mA;Fuse_SMD1206_Reflow;21.6635;99.5810;180.0000;top
F2;1A;Fuse_SMD1206_Reflow;30.3100;93.3580;180.0000;top
IC1;TPD2E1B06;SOT-5X3;17.4090;99.4794;90.0000;top
IC2;MCP73831/2-OT;SOT-23-5;25.3710;93.4240;180.0000;top
IC3;MCP1640-SOT;SOT-23-6;32.6331;85.7482;0.0000;top
J2;Line in;PJ320D_3.5mm_Jack;110.3730;103.6325;270.0000;top
J3;Line out;PJ320D_3.5mm_Jack;120.4695;103.6325;270.0000;top
J4;SD_Card;SD_Card_Receptacle;89.9260;92.0880;180.0000;top
J6;USB_OTG;USB_Micro-B;17.0950;106.6500;180.0000;top
J7;Battery;JST_PH_S2B-PH-SM4-TB_02x2.00mm_Angled;28.9660;102.1972;180.0000;top
J10;Display – main;Hirose_FH12-16S-1_SH;40.4500;12.0750;0.0000;top
J12;Sense1;PJ320D_3.5mm_Jack;39.2220;103.6325;270.0000;top
J13;Sense2;PJ320D_3.5mm_Jack;49.3185;103.6325;270.0000;top
J14;IO1;PJ320D_3.5mm_Jack;59.4150;103.6325;270.0000;top
J15;IO2;PJ320D_3.5mm_Jack;69.5115;103.6325;270.0000;top
L1;300;L_0603;31.4545;67.9580;0.0000;top
L2;4,7u;L_Vishay_IHLP-1616;27.8501;85.8142;90.0000;top
Q1;Q_PMOS_GSD;SOT-23;16.5090;86.3890;90.0000;top
R1;330;R_0603;26.9855;45.9870;180.0000;top
R2;10k;R_0603;31.5815;48.1460;180.0000;top
R3;5k;R_0603;48.2185;71.3870;180.0000;top
R4;100k;R_0603;100.8480;56.5160;270.0000;top
R5;1M;R_0603;107.8450;47.0030;0.0000;top
R6;10k;R_0603;118.5010;56.5280;0.0000;top
R7;100k;R_0603;118.5130;54.4960;0.0000;top
R8;470;R_0603;100.3400;64.0330;270.0000;top
R9;470;R_0603;102.2450;64.0330;270.0000;top
R10;47k;R_0603;121.6125;87.6550;270.0000;top
R11;47k;R_0603;124.6605;87.6550;90.0000;top
R12;22k;R_0603;119.8345;87.6550;270.0000;top
R13;22k;R_0603;126.4385;87.6550;270.0000;top
R14;22;R_0603;16.5174;96.6720;90.0000;top
R15;22;R_0603;18.2954;96.6720;90.0000;top
R16;470;R_0603;22.9055;104.1410;90.0000;top
R17;2,2k;R_0603;6.8570;91.8220;270.0000;top
R18;20k;R_0603;8.3810;91.8220;270.0000;top
R19;20k;R_0603;9.9050;91.8220;270.0000;top
R20;0;R_0603;13.9800;96.6720;270.0000;top
R21;10k;R_0603;11.4290;91.8220;270.0000;top
R22;750;R_0603;35.1011;81.6232;180.0000;top
R23;240;R_0603;32.1801;81.6232;180.0000;top
R24;100k;R_0603;17.9575;82.4360;180.0000;top
R25;100k;R_0603;15.0365;82.4360;180.0000;top
R26;0;R_0603;14.5268;78.9308;180.0000;top
R27;1k;R_0603;34.3000;-8.9410;0.0000;top
R28;24K;R_0603;30.0750;32.1250;270.0000;top
RN1;500;R_Array_Concave_4x0603;58.0880;57.3980;180.0000;top
RN2;1k;R_Array_Concave_4x0603;43.5140;69.9020;90.0000;top
RN3;10k;R_Array_Concave_4x0603;55.2550;14.7450;90.0000;top
RN4;10k;R_Array_Concave_4x0603;78.1150;14.7450;90.0000;top
SW2;Charge selet;SW_DIP_x2_W5.08mm_Slide_Copal_CHS-A;7.6190;97.1680;90.0000;top
U1;ATMEGA32U4-AU;TQFP-44_10x10mm_Pitch0.8mm;43.1025;59.6550;0.0000;top
U2;vs1053b;LQFP-48_7x7mm_Pitch0.5mm;108.3410;53.9880;0.0000;top
U3;MAX9723-TQFN;QFN-16-1EP_4x4mm_Pitch0.65mm;123.1365;83.1980;0.0000;top
U4;LD1117S33TR_SOT223;SOT-223-3_TabPin2;8.7980;74.4096;0.0000;top
U5;LD1117S33TR_SOT223;SOT-223-3_TabPin2;20.1268;74.4096;0.0000;top
U6;LD1117S18TR_SOT223;SOT-223-3_TabPin2;31.4548;74.4096;0.0000;top
U7;MAX7219;SOIC-24W_7.5x15.4mm_Pitch1.27mm;40.6250;32.1250;270.0000;top
U8;TCA9534;TSSOP-16_4.4x5mm_Pitch0.65mm;66.5580;14.9990;0.0000;top
U9;TXS0108EPWR;TSSOP-20_4.4x6.5mm_Pitch0.65mm;68.3705;58.9370;180.0000;top
Y1;16MHz;Crystal_SMD_5032-4pin_5.0x3.2mm;42.7225;46.5900;180.0000;top
Y2;12,288MHz;Crystal_SMD_5032-4pin_5.0x3.2mm;107.8330;43.7010;0.0000;top
##;End;;;;;
